/Users/filip/RA/Clustering_4_Fairness/venv/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/hdbscan.py:722: FutureWarning: The default value of `copy` will change from False to True in 1.10. Explicitly set a value for `copy` to silence this warning.
  warn(
Loading data...

Clustering...
  Algorithm: hdbscan
  Distance: euclidean

Results:
  Clusters: 186
  Noise: 1782
  Silhouette: 0.347
  Calinski-Harabasz: 816.3
  Cluster sizes: {np.int64(0): np.int64(25), np.int64(1): np.int64(16), np.int64(2): np.int64(18), np.int64(3): np.int64(21), np.int64(4): np.int64(47), np.int64(5): np.int64(18), np.int64(6): np.int64(52), np.int64(7): np.int64(21), np.int64(8): np.int64(19), np.int64(9): np.int64(18), np.int64(10): np.int64(21), np.int64(11): np.int64(21), np.int64(12): np.int64(29), np.int64(13): np.int64(48), np.int64(14): np.int64(16), np.int64(15): np.int64(17), np.int64(16): np.int64(85), np.int64(17): np.int64(23), np.int64(18): np.int64(45), np.int64(19): np.int64(19), np.int64(20): np.int64(24), np.int64(21): np.int64(43), np.int64(22): np.int64(120), np.int64(23): np.int64(83), np.int64(24): np.int64(53), np.int64(25): np.int64(21), np.int64(26): np.int64(27), np.int64(27): np.int64(17), np.int64(28): np.int64(20), np.int64(29): np.int64(26), np.int64(30): np.int64(40), np.int64(31): np.int64(112), np.int64(32): np.int64(37), np.int64(33): np.int64(29), np.int64(34): np.int64(46), np.int64(35): np.int64(33), np.int64(36): np.int64(54), np.int64(37): np.int64(28), np.int64(38): np.int64(20), np.int64(39): np.int64(54), np.int64(40): np.int64(20), np.int64(41): np.int64(34), np.int64(42): np.int64(15), np.int64(43): np.int64(16), np.int64(44): np.int64(17), np.int64(45): np.int64(20), np.int64(46): np.int64(16), np.int64(47): np.int64(15), np.int64(48): np.int64(27), np.int64(49): np.int64(37), np.int64(50): np.int64(22), np.int64(51): np.int64(26), np.int64(52): np.int64(22), np.int64(53): np.int64(24), np.int64(54): np.int64(22), np.int64(55): np.int64(17), np.int64(56): np.int64(25), np.int64(57): np.int64(15), np.int64(58): np.int64(23), np.int64(59): np.int64(20), np.int64(60): np.int64(28), np.int64(61): np.int64(26), np.int64(62): np.int64(25), np.int64(63): np.int64(15), np.int64(64): np.int64(18), np.int64(65): np.int64(18), np.int64(66): np.int64(50), np.int64(67): np.int64(20), np.int64(68): np.int64(23), np.int64(69): np.int64(16), np.int64(70): np.int64(16), np.int64(71): np.int64(15), np.int64(72): np.int64(21), np.int64(73): np.int64(74), np.int64(74): np.int64(27), np.int64(75): np.int64(18), np.int64(76): np.int64(31), np.int64(77): np.int64(28), np.int64(78): np.int64(26), np.int64(79): np.int64(28), np.int64(80): np.int64(16), np.int64(81): np.int64(19), np.int64(82): np.int64(27), np.int64(83): np.int64(29), np.int64(84): np.int64(38), np.int64(85): np.int64(24), np.int64(86): np.int64(44), np.int64(87): np.int64(21), np.int64(88): np.int64(22), np.int64(89): np.int64(23), np.int64(90): np.int64(30), np.int64(91): np.int64(16), np.int64(92): np.int64(25), np.int64(93): np.int64(24), np.int64(94): np.int64(15), np.int64(95): np.int64(45), np.int64(96): np.int64(54), np.int64(97): np.int64(32), np.int64(98): np.int64(25), np.int64(99): np.int64(22), np.int64(100): np.int64(32), np.int64(101): np.int64(28), np.int64(102): np.int64(35), np.int64(103): np.int64(25), np.int64(104): np.int64(16), np.int64(105): np.int64(26), np.int64(106): np.int64(28), np.int64(107): np.int64(23), np.int64(108): np.int64(32), np.int64(109): np.int64(40), np.int64(110): np.int64(19), np.int64(111): np.int64(18), np.int64(112): np.int64(30), np.int64(113): np.int64(27), np.int64(114): np.int64(18), np.int64(115): np.int64(15), np.int64(116): np.int64(29), np.int64(117): np.int64(22), np.int64(118): np.int64(15), np.int64(119): np.int64(23), np.int64(120): np.int64(20), np.int64(121): np.int64(15), np.int64(122): np.int64(25), np.int64(123): np.int64(32), np.int64(124): np.int64(17), np.int64(125): np.int64(25), np.int64(126): np.int64(24), np.int64(127): np.int64(27), np.int64(128): np.int64(111), np.int64(129): np.int64(38), np.int64(130): np.int64(23), np.int64(131): np.int64(28), np.int64(132): np.int64(17), np.int64(133): np.int64(19), np.int64(134): np.int64(16), np.int64(135): np.int64(45), np.int64(136): np.int64(35), np.int64(137): np.int64(24), np.int64(138): np.int64(16), np.int64(139): np.int64(19), np.int64(140): np.int64(39), np.int64(141): np.int64(31), np.int64(142): np.int64(54), np.int64(143): np.int64(86), np.int64(144): np.int64(27), np.int64(145): np.int64(15), np.int64(146): np.int64(27), np.int64(147): np.int64(27), np.int64(148): np.int64(16), np.int64(149): np.int64(22), np.int64(150): np.int64(16), np.int64(151): np.int64(15), np.int64(152): np.int64(18), np.int64(153): np.int64(25), np.int64(154): np.int64(21), np.int64(155): np.int64(38), np.int64(156): np.int64(36), np.int64(157): np.int64(53), np.int64(158): np.int64(86), np.int64(159): np.int64(40), np.int64(160): np.int64(50), np.int64(161): np.int64(55), np.int64(162): np.int64(32), np.int64(163): np.int64(29), np.int64(164): np.int64(24), np.int64(165): np.int64(27), np.int64(166): np.int64(31), np.int64(167): np.int64(34), np.int64(168): np.int64(21), np.int64(169): np.int64(21), np.int64(170): np.int64(22), np.int64(171): np.int64(24), np.int64(172): np.int64(34), np.int64(173): np.int64(15), np.int64(174): np.int64(15), np.int64(175): np.int64(54), np.int64(176): np.int64(19), np.int64(177): np.int64(32), np.int64(178): np.int64(16), np.int64(179): np.int64(15), np.int64(180): np.int64(33), np.int64(181): np.int64(17), np.int64(182): np.int64(21), np.int64(183): np.int64(19), np.int64(184): np.int64(15), np.int64(185): np.int64(15), np.int64(-1): np.int64(1782)}

Fairness evaluation:
=== Fairness Report: sex ===
Overall Balance Score: 0.913
Overall Entropy: 0.708

Demographic Parity per Cluster:
  Cluster 0: Female: 4.00%, Male: 96.00% (entropy: 0.242)
    Cluster 104: 0.85x (under)
    Cluster 105: 0.90x (balanced)
    Cluster 106: 0.77x (under)
    Cluster 107: 0.76x (under)
    Cluster 108: 0.24x (under)
    Cluster 109: 0.73x (under)
    Cluster 110: 0.92x (balanced)
    Cluster 111: 0.87x (under)
    Cluster 112: 0.46x (under)
    Cluster 113: 1.08x (balanced)
    Cluster 114: 1.41x (over)
    Cluster 115: 1.30x (over)
    Cluster 116: 0.47x (under)
    Cluster 117: 0.53x (under)
    Cluster 118: 0.26x (under)
    Cluster 119: 0.68x (under)
    Cluster 120: 0.98x (balanced)
    Cluster 121: 0.39x (under)
    Cluster 122: 0.62x (under)
    Cluster 123: 1.10x (balanced)
    Cluster 124: 0.80x (under)
    Cluster 125: 0.47x (under)
    Cluster 126: 0.57x (under)
    Cluster 127: 1.08x (balanced)
    Cluster 128: 0.83x (under)
    Cluster 129: 0.77x (under)
    Cluster 130: 0.25x (under)
    Cluster 131: 0.63x (under)
    Cluster 132: 0.92x (balanced)
    Cluster 133: 0.92x (balanced)
    Cluster 134: 1.10x (balanced)
    Cluster 135: 1.39x (over)
    Cluster 136: 1.45x (over)
    Cluster 137: 0.65x (under)
    Cluster 138: 0.49x (under)
    Cluster 139: 1.03x (balanced)
    Cluster 140: 1.00x (balanced)
    Cluster 141: 1.20x (over)
    Cluster 142: 0.80x (under)
    Cluster 143: 1.04x (balanced)
    Cluster 144: 0.80x (under)
    Cluster 145: 1.17x (over)
    Cluster 146: 1.08x (balanced)
    Cluster 147: 1.08x (balanced)
    Cluster 148: 0.85x (under)
    Cluster 149: 1.06x (balanced)
    Cluster 150: 0.85x (under)
    Cluster 151: 1.17x (over)
    Cluster 152: 0.54x (under)
    Cluster 153: 0.94x (balanced)
    Cluster 154: 1.21x (over)
    Cluster 155: 1.03x (balanced)
    Cluster 156: 1.30x (over)
    Cluster 157: 1.03x (balanced)
    Cluster 158: 0.95x (balanced)
    Cluster 159: 1.07x (balanced)
    Cluster 160: 1.37x (over)
    Cluster 161: 1.17x (over)
    Cluster 162: 1.04x (balanced)
    Cluster 163: 0.94x (balanced)
    Cluster 164: 0.98x (balanced)
    Cluster 165: 1.16x (over)
    Cluster 166: 1.20x (over)
    Cluster 167: 0.86x (under)
    Cluster 168: 0.84x (under)
    Cluster 169: 0.93x (balanced)
    Cluster 170: 0.80x (under)
    Cluster 171: 0.81x (under)
    Cluster 172: 1.03x (balanced)
    Cluster 173: 0.91x (balanced)
    Cluster 174: 0.91x (balanced)
    Cluster 175: 0.90x (balanced)
    Cluster 176: 0.72x (under)
    Cluster 177: 1.04x (balanced)
    Cluster 178: 0.98x (balanced)
    Cluster 179: 1.17x (over)
    Cluster 180: 0.89x (under)
    Cluster 181: 1.03x (balanced)
    Cluster 182: 1.30x (over)
    Cluster 183: 1.44x (over)
    Cluster 184: 1.56x (over)
    Cluster 185: 1.17x (over)
  Asian:
    Cluster 0: 0.00x (under)
    Cluster 1: 0.00x (under)
    Cluster 2: 0.00x (under)
    Cluster 3: 0.00x (under)
    Cluster 4: 0.00x (under)
    Cluster 5: 0.00x (under)
    Cluster 6: 0.00x (under)
    Cluster 7: 0.00x (under)
    Cluster 8: 0.00x (under)
    Cluster 9: 0.00x (under)
    Cluster 10: 0.00x (under)
    Cluster 11: 0.00x (under)
    Cluster 12: 0.00x (under)
    Cluster 13: 0.00x (under)
    Cluster 14: 0.00x (under)
    Cluster 15: 0.00x (under)
    Cluster 16: 2.65x (over)
    Cluster 17: 0.00x (under)
    Cluster 18: 0.00x (under)
    Cluster 19: 11.87x (over)
    Cluster 20: 0.00x (under)
    Cluster 21: 0.00x (under)
    Cluster 22: 3.76x (over)
    Cluster 23: 0.00x (under)
    Cluster 24: 4.25x (over)
    Cluster 25: 0.00x (under)
    Cluster 26: 0.00x (under)
    Cluster 27: 0.00x (under)
    Cluster 28: 0.00x (under)
    Cluster 29: 0.00x (under)
    Cluster 30: 0.00x (under)
    Cluster 31: 0.00x (under)
    Cluster 32: 0.00x (under)
    Cluster 33: 0.00x (under)
    Cluster 34: 0.00x (under)
    Cluster 35: 0.00x (under)
    Cluster 36: 0.00x (under)
    Cluster 37: 0.00x (under)
    Cluster 38: 0.00x (under)
    Cluster 39: 0.00x (under)
    Cluster 40: 0.00x (under)
    Cluster 41: 0.00x (under)
    Cluster 42: 0.00x (under)
    Cluster 43: 0.00x (under)
    Cluster 44: 13.26x (over)
    Cluster 45: 11.27x (over)
    Cluster 46: 0.00x (under)
    Cluster 47: 0.00x (under)
    Cluster 48: 0.00x (under)
    Cluster 49: 0.00x (under)
    Cluster 50: 0.00x (under)
    Cluster 51: 0.00x (under)
    Cluster 52: 10.25x (over)
    Cluster 53: 9.39x (over)
    Cluster 54: 0.00x (under)
    Cluster 55: 0.00x (under)
    Cluster 56: 9.02x (over)
    Cluster 57: 0.00x (under)
    Cluster 58: 0.00x (under)
    Cluster 59: 0.00x (under)
    Cluster 60: 0.00x (under)
    Cluster 61: 0.00x (under)
    Cluster 62: 0.00x (under)
    Cluster 63: 0.00x (under)
    Cluster 64: 0.00x (under)
    Cluster 65: 12.52x (over)
    Cluster 66: 0.00x (under)
    Cluster 67: 0.00x (under)
    Cluster 68: 0.00x (under)
    Cluster 69: 0.00x (under)
    Cluster 70: 0.00x (under)
    Cluster 71: 15.03x (over)
    Cluster 72: 0.00x (under)
    Cluster 73: 0.00x (under)
    Cluster 74: 0.00x (under)
    Cluster 75: 0.00x (under)
    Cluster 76: 0.00x (under)
    Cluster 77: 0.00x (under)
    Cluster 78: 0.00x (under)
    Cluster 79: 0.00x (under)
    Cluster 80: 0.00x (under)
    Cluster 81: 0.00x (under)
    Cluster 82: 8.35x (over)
    Cluster 83: 0.00x (under)
    Cluster 84: 0.00x (under)
    Cluster 85: 0.00x (under)
    Cluster 86: 0.00x (under)
    Cluster 87: 0.00x (under)
    Cluster 88: 0.00x (under)
    Cluster 89: 0.00x (under)
    Cluster 90: 7.51x (over)
    Cluster 91: 0.00x (under)
    Cluster 92: 18.04x (over)
    Cluster 93: 0.00x (under)
    Cluster 94: 0.00x (under)
    Cluster 95: 0.00x (under)
    Cluster 96: 0.00x (under)
    Cluster 97: 0.00x (under)
    Cluster 98: 0.00x (under)
    Cluster 99: 0.00x (under)
    Cluster 100: 0.00x (under)
    Cluster 101: 0.00x (under)
    Cluster 102: 0.00x (under)
    Cluster 103: 0.00x (under)
    Cluster 104: 14.09x (over)
    Cluster 105: 0.00x (under)
    Cluster 106: 0.00x (under)
    Cluster 107: 9.80x (over)
    Cluster 108: 7.04x (over)
    Cluster 109: 0.00x (under)
    Cluster 110: 0.00x (under)
    Cluster 111: 0.00x (under)
    Cluster 112: 0.00x (under)
    Cluster 113: 0.00x (under)
    Cluster 114: 0.00x (under)
    Cluster 115: 0.00x (under)
    Cluster 116: 7.77x (over)
    Cluster 117: 10.25x (over)
    Cluster 118: 0.00x (under)
    Cluster 119: 0.00x (under)
    Cluster 120: 0.00x (under)
    Cluster 121: 0.00x (under)
    Cluster 122: 0.00x (under)
    Cluster 123: 0.00x (under)
    Cluster 124: 0.00x (under)
    Cluster 125: 9.02x (over)
    Cluster 126: 0.00x (under)
    Cluster 127: 0.00x (under)
    Cluster 128: 2.03x (over)
    Cluster 129: 0.00x (under)
    Cluster 130: 0.00x (under)
    Cluster 131: 0.00x (under)
    Cluster 132: 0.00x (under)
    Cluster 133: 0.00x (under)
    Cluster 134: 0.00x (under)
    Cluster 135: 0.00x (under)
    Cluster 136: 0.00x (under)
    Cluster 137: 0.00x (under)
    Cluster 138: 14.09x (over)
    Cluster 139: 0.00x (under)
    Cluster 140: 0.00x (under)
    Cluster 141: 0.00x (under)
    Cluster 142: 0.00x (under)
    Cluster 143: 0.00x (under)
    Cluster 144: 0.00x (under)
    Cluster 145: 0.00x (under)
    Cluster 146: 0.00x (under)
    Cluster 147: 0.00x (under)
    Cluster 148: 0.00x (under)
    Cluster 149: 0.00x (under)
    Cluster 150: 0.00x (under)
    Cluster 151: 0.00x (under)
    Cluster 152: 0.00x (under)
    Cluster 153: 0.00x (under)
    Cluster 154: 0.00x (under)
    Cluster 155: 0.00x (under)
    Cluster 156: 0.00x (under)
    Cluster 157: 0.00x (under)
    Cluster 158: 0.00x (under)
    Cluster 159: 0.00x (under)
    Cluster 160: 0.00x (under)
    Cluster 161: 0.00x (under)
    Cluster 162: 7.04x (over)
    Cluster 163: 0.00x (under)
    Cluster 164: 0.00x (under)
    Cluster 165: 0.00x (under)
    Cluster 166: 0.00x (under)
    Cluster 167: 0.00x (under)
    Cluster 168: 0.00x (under)
    Cluster 169: 0.00x (under)
    Cluster 170: 0.00x (under)
    Cluster 171: 0.00x (under)
    Cluster 172: 0.00x (under)
    Cluster 173: 0.00x (under)
    Cluster 174: 0.00x (under)
    Cluster 175: 4.17x (over)
    Cluster 176: 0.00x (under)
    Cluster 177: 0.00x (under)
    Cluster 178: 0.00x (under)
    Cluster 179: 0.00x (under)
    Cluster 180: 0.00x (under)
    Cluster 181: 0.00x (under)
    Cluster 182: 0.00x (under)
    Cluster 183: 0.00x (under)
    Cluster 184: 0.00x (under)
    Cluster 185: 0.00x (under)
  Caucasian:
    Cluster 0: 0.12x (under)
    Cluster 1: 0.37x (under)
    Cluster 2: 0.49x (under)
    Cluster 3: 1.68x (over)
    Cluster 4: 0.56x (under)
    Cluster 5: 0.65x (under)
    Cluster 6: 0.85x (under)
    Cluster 7: 0.56x (under)
    Cluster 8: 0.46x (under)
    Cluster 9: 0.82x (under)
    Cluster 10: 0.70x (under)
    Cluster 11: 0.14x (under)
    Cluster 12: 0.81x (under)
    Cluster 13: 0.67x (under)
    Cluster 14: 0.55x (under)
    Cluster 15: 0.86x (under)
    Cluster 16: 1.97x (over)
    Cluster 17: 1.66x (over)
    Cluster 18: 1.11x (over)
    Cluster 19: 0.31x (under)
    Cluster 20: 0.37x (under)
    Cluster 21: 1.50x (over)
    Cluster 22: 0.91x (balanced)
    Cluster 23: 1.59x (over)
    Cluster 24: 1.33x (over)
    Cluster 25: 0.56x (under)
    Cluster 26: 0.54x (under)
    Cluster 27: 1.38x (over)
    Cluster 28: 1.76x (over)
    Cluster 29: 1.92x (over)
    Cluster 30: 1.76x (over)
    Cluster 31: 1.29x (over)
    Cluster 32: 0.48x (under)
    Cluster 33: 1.01x (balanced)
    Cluster 34: 0.38x (under)
    Cluster 35: 0.53x (under)
    Cluster 36: 0.49x (under)
    Cluster 37: 0.63x (under)
    Cluster 38: 1.18x (over)
    Cluster 39: 1.03x (balanced)
    Cluster 40: 1.91x (over)
    Cluster 41: 1.21x (over)
    Cluster 42: 1.18x (over)
    Cluster 43: 0.18x (under)
    Cluster 44: 0.86x (under)
    Cluster 45: 1.76x (over)
    Cluster 46: 1.47x (over)
    Cluster 47: 1.37x (over)
    Cluster 48: 2.18x (over)
    Cluster 49: 0.64x (under)
    Cluster 50: 0.67x (under)
    Cluster 51: 0.57x (under)
    Cluster 52: 0.40x (under)
    Cluster 53: 1.22x (over)
    Cluster 54: 1.87x (over)
    Cluster 55: 1.90x (over)
    Cluster 56: 1.76x (over)
    Cluster 57: 2.16x (over)
    Cluster 58: 1.15x (over)
    Cluster 59: 0.88x (under)
    Cluster 60: 0.73x (under)
    Cluster 61: 0.90x (balanced)
    Cluster 62: 0.59x (under)
    Cluster 63: 1.18x (over)
    Cluster 64: 1.80x (over)
    Cluster 65: 0.98x (balanced)
    Cluster 66: 0.47x (under)
    Cluster 67: 1.32x (over)
    Cluster 68: 0.77x (under)
    Cluster 69: 0.92x (balanced)
    Cluster 70: 0.55x (under)
    Cluster 71: 0.98x (balanced)
    Cluster 72: 0.56x (under)
    Cluster 73: 1.23x (over)
    Cluster 74: 1.09x (balanced)
    Cluster 75: 0.82x (under)
    Cluster 76: 1.14x (over)
    Cluster 77: 0.63x (under)
    Cluster 78: 1.13x (over)
    Cluster 79: 0.42x (under)
    Cluster 80: 0.55x (under)
    Cluster 81: 1.55x (over)
    Cluster 82: 1.85x (over)
    Cluster 83: 0.91x (balanced)
    Cluster 84: 0.85x (under)
    Cluster 85: 1.10x (over)
    Cluster 86: 0.53x (under)
    Cluster 87: 1.54x (over)
    Cluster 88: 1.47x (over)
    Cluster 89: 0.38x (under)
    Cluster 90: 1.86x (over)
    Cluster 91: 1.29x (over)
    Cluster 92: 0.24x (under)
    Cluster 93: 0.86x (under)
    Cluster 94: 1.37x (over)
    Cluster 95: 0.98x (balanced)
    Cluster 96: 0.65x (under)
    Cluster 97: 1.10x (over)
    Cluster 98: 1.18x (over)
    Cluster 99: 1.87x (over)
    Cluster 100: 1.29x (over)
    Cluster 101: 0.84x (under)
    Cluster 102: 0.67x (under)
    Cluster 103: 0.71x (under)
    Cluster 104: 1.10x (over)
    Cluster 105: 1.13x (over)
    Cluster 106: 1.26x (over)
    Cluster 107: 1.28x (over)
    Cluster 108: 1.19x (over)
    Cluster 109: 0.88x (under)
    Cluster 110: 1.08x (balanced)
    Cluster 111: 0.98x (balanced)
    Cluster 112: 1.86x (over)
    Cluster 113: 0.76x (under)
    Cluster 114: 0.49x (under)
    Cluster 115: 0.59x (under)
    Cluster 116: 1.32x (over)
    Cluster 117: 0.94x (balanced)
    Cluster 118: 1.37x (over)
    Cluster 119: 0.89x (under)
    Cluster 120: 0.88x (under)
    Cluster 121: 1.18x (over)
    Cluster 122: 0.82x (under)
    Cluster 123: 0.83x (under)
    Cluster 124: 0.69x (under)
    Cluster 125: 1.06x (balanced)
    Cluster 126: 0.98x (balanced)
    Cluster 127: 0.65x (under)
    Cluster 128: 1.11x (over)
    Cluster 129: 1.39x (over)
    Cluster 130: 1.41x (over)
    Cluster 131: 1.05x (balanced)
    Cluster 132: 1.04x (balanced)
    Cluster 133: 1.08x (balanced)
    Cluster 134: 0.37x (under)
    Cluster 135: 0.78x (under)
    Cluster 136: 0.59x (under)
    Cluster 137: 1.47x (over)
    Cluster 138: 1.10x (over)
    Cluster 139: 1.39x (over)
    Cluster 140: 1.21x (over)
    Cluster 141: 1.04x (balanced)
    Cluster 142: 1.47x (over)
    Cluster 143: 0.99x (balanced)
    Cluster 144: 1.52x (over)
    Cluster 145: 0.78x (under)
    Cluster 146: 0.98x (balanced)
    Cluster 147: 0.87x (under)
    Cluster 148: 0.92x (balanced)
    Cluster 149: 1.20x (over)
    Cluster 150: 1.10x (over)
    Cluster 151: 0.39x (under)
    Cluster 152: 1.47x (over)
    Cluster 153: 1.18x (over)
    Cluster 154: 0.56x (under)
    Cluster 155: 1.24x (over)
    Cluster 156: 0.65x (under)
    Cluster 157: 1.16x (over)
    Cluster 158: 1.09x (balanced)
    Cluster 159: 0.96x (balanced)
    Cluster 160: 0.59x (under)
    Cluster 161: 1.02x (balanced)
    Cluster 162: 0.92x (balanced)
    Cluster 163: 0.71x (under)
    Cluster 164: 0.98x (balanced)
    Cluster 165: 0.87x (under)
    Cluster 166: 0.66x (under)
    Cluster 167: 0.78x (under)
    Cluster 168: 1.40x (over)
    Cluster 169: 1.26x (over)
    Cluster 170: 1.60x (over)
    Cluster 171: 0.98x (balanced)
    Cluster 172: 0.86x (under)
    Cluster 173: 0.78x (under)
    Cluster 174: 1.18x (over)
    Cluster 175: 0.87x (under)
    Cluster 176: 1.39x (over)
    Cluster 177: 0.92x (balanced)
    Cluster 178: 0.73x (under)
    Cluster 179: 0.98x (balanced)
    Cluster 180: 1.16x (over)
    Cluster 181: 1.21x (over)
    Cluster 182: 0.84x (under)
    Cluster 183: 0.62x (under)
    Cluster 184: 0.59x (under)
    Cluster 185: 0.98x (balanced)
  Hispanic:
    Cluster 0: 0.00x (under)
    Cluster 1: 0.00x (under)
    Cluster 2: 0.00x (under)
    Cluster 3: 0.00x (under)
    Cluster 4: 0.24x (under)
    Cluster 5: 1.89x (over)
    Cluster 6: 1.31x (over)
    Cluster 7: 0.54x (under)
    Cluster 8: 1.19x (over)
    Cluster 9: 0.00x (under)
    Cluster 10: 1.62x (over)
    Cluster 11: 0.54x (under)
    Cluster 12: 0.39x (under)
    Cluster 13: 0.24x (under)
    Cluster 14: 0.71x (under)
    Cluster 15: 0.00x (under)
    Cluster 16: 1.47x (over)
    Cluster 17: 0.49x (under)
    Cluster 18: 1.76x (over)
    Cluster 19: 1.19x (over)
    Cluster 20: 0.00x (under)
    Cluster 21: 1.84x (over)
    Cluster 22: 1.89x (over)
    Cluster 23: 2.05x (over)
    Cluster 24: 1.28x (over)
    Cluster 25: 0.54x (under)
    Cluster 26: 0.42x (under)
    Cluster 27: 0.67x (under)
    Cluster 28: 1.13x (over)
    Cluster 29: 2.18x (over)
    Cluster 30: 1.13x (over)
    Cluster 31: 1.11x (over)
    Cluster 32: 1.53x (over)
    Cluster 33: 0.78x (under)
    Cluster 34: 0.74x (under)
    Cluster 35: 0.34x (under)
    Cluster 36: 1.05x (balanced)
    Cluster 37: 1.21x (over)
    Cluster 38: 1.70x (over)
    Cluster 39: 1.05x (balanced)
    Cluster 40: 1.13x (over)
    Cluster 41: 2.00x (over)
    Cluster 42: 3.77x (over)
    Cluster 43: 1.42x (over)
    Cluster 44: 0.00x (under)
    Cluster 45: 1.70x (over)
    Cluster 46: 0.71x (under)
    Cluster 47: 0.75x (under)
    Cluster 48: 1.26x (over)
    Cluster 49: 0.00x (under)
    Cluster 50: 0.51x (under)
    Cluster 51: 0.44x (under)
    Cluster 52: 0.51x (under)
    Cluster 53: 1.89x (over)
    Cluster 54: 2.06x (over)
    Cluster 55: 0.67x (under)
    Cluster 56: 1.36x (over)
    Cluster 57: 2.26x (over)
    Cluster 58: 0.98x (balanced)
    Cluster 59: 0.57x (under)
    Cluster 60: 0.40x (under)
    Cluster 61: 0.87x (under)
    Cluster 62: 0.45x (under)
    Cluster 63: 0.00x (under)
    Cluster 64: 0.63x (under)
    Cluster 65: 0.63x (under)
    Cluster 66: 0.91x (balanced)
    Cluster 67: 1.13x (over)
    Cluster 68: 1.48x (over)
    Cluster 69: 0.00x (under)
    Cluster 70: 2.12x (over)
    Cluster 71: 0.75x (under)
    Cluster 72: 2.16x (over)
    Cluster 73: 1.68x (over)
    Cluster 74: 0.84x (under)
    Cluster 75: 3.15x (over)
    Cluster 76: 2.56x (over)
    Cluster 77: 2.02x (over)
    Cluster 78: 0.87x (under)
    Cluster 79: 0.40x (under)
    Cluster 80: 0.71x (under)
    Cluster 81: 2.38x (over)
    Cluster 82: 0.84x (under)
    Cluster 83: 1.56x (over)
    Cluster 84: 1.79x (over)
    Cluster 85: 1.42x (over)
    Cluster 86: 0.51x (under)
    Cluster 87: 1.08x (balanced)
    Cluster 88: 0.51x (under)
    Cluster 89: 1.97x (over)
    Cluster 90: 0.75x (under)
    Cluster 91: 2.12x (over)
    Cluster 92: 0.45x (under)
    Cluster 93: 0.47x (under)
    Cluster 94: 0.00x (under)
    Cluster 95: 0.75x (under)
    Cluster 96: 0.63x (under)
    Cluster 97: 1.42x (over)
    Cluster 98: 1.81x (over)
    Cluster 99: 1.54x (over)
    Cluster 100: 1.06x (balanced)
    Cluster 101: 1.21x (over)
    Cluster 102: 0.65x (under)
    Cluster 103: 0.00x (under)
    Cluster 104: 0.71x (under)
    Cluster 105: 1.31x (over)
    Cluster 106: 0.81x (under)
    Cluster 107: 0.98x (balanced)
    Cluster 108: 2.83x (over)
    Cluster 109: 1.98x (over)
    Cluster 110: 1.79x (over)
    Cluster 111: 1.26x (over)
    Cluster 112: 1.51x (over)
    Cluster 113: 0.84x (under)
    Cluster 114: 1.26x (over)
    Cluster 115: 1.51x (over)
    Cluster 116: 1.17x (over)
    Cluster 117: 1.54x (over)
    Cluster 118: 3.02x (over)
    Cluster 119: 1.97x (over)
    Cluster 120: 1.70x (over)
    Cluster 121: 3.77x (over)
    Cluster 122: 2.26x (over)
    Cluster 123: 1.42x (over)
    Cluster 124: 3.33x (over)
    Cluster 125: 2.72x (over)
    Cluster 126: 1.42x (over)
    Cluster 127: 1.68x (over)
    Cluster 128: 1.53x (over)
    Cluster 129: 1.19x (over)
    Cluster 130: 1.97x (over)
    Cluster 131: 1.21x (over)
    Cluster 132: 1.33x (over)
    Cluster 133: 0.60x (under)
    Cluster 134: 2.12x (over)
    Cluster 135: 0.25x (under)
    Cluster 136: 0.32x (under)
    Cluster 137: 1.42x (over)
    Cluster 138: 1.42x (over)
    Cluster 139: 0.00x (under)
    Cluster 140: 0.58x (under)
    Cluster 141: 0.37x (under)
    Cluster 142: 0.84x (under)
    Cluster 143: 0.79x (under)
    Cluster 144: 0.42x (under)
    Cluster 145: 0.75x (under)
    Cluster 146: 0.84x (under)
    Cluster 147: 1.26x (over)
    Cluster 148: 2.12x (over)
    Cluster 149: 0.51x (under)
    Cluster 150: 0.71x (under)
    Cluster 151: 0.00x (under)
    Cluster 152: 1.26x (over)
    Cluster 153: 0.45x (under)
    Cluster 154: 1.08x (balanced)
    Cluster 155: 0.00x (under)
    Cluster 156: 0.63x (under)
    Cluster 157: 0.85x (under)
    Cluster 158: 1.45x (over)
    Cluster 159: 0.57x (under)
    Cluster 160: 0.68x (under)
    Cluster 161: 0.41x (under)
    Cluster 162: 1.42x (over)
    Cluster 163: 1.17x (over)
    Cluster 164: 0.94x (balanced)
    Cluster 165: 0.84x (under)
    Cluster 166: 1.10x (balanced)
    Cluster 167: 1.33x (over)
    Cluster 168: 0.54x (under)
    Cluster 169: 0.54x (under)
    Cluster 170: 0.00x (under)
    Cluster 171: 0.47x (under)
    Cluster 172: 1.67x (over)
    Cluster 173: 2.26x (over)
    Cluster 174: 0.00x (under)
    Cluster 175: 1.26x (over)
    Cluster 176: 1.19x (over)
    Cluster 177: 1.77x (over)
    Cluster 178: 2.12x (over)
    Cluster 179: 0.75x (under)
    Cluster 180: 1.72x (over)
    Cluster 181: 0.67x (under)
    Cluster 182: 0.00x (under)
    Cluster 183: 0.60x (under)
    Cluster 184: 0.00x (under)
    Cluster 185: 0.00x (under)
  Native American:
